InPakSize	ResPath
2184	\image\icon\fightskill\shaolin\aluohanshengong.spr
2184	\image\icon\fightskill\emei\zhange120.spr
2140	\image\icon\fightskill\tianren\moyanzaitian.spr
2150	\image\icon\fightskill\tianren\moren120.spr
1440	\image\icon\fightskill\state\wangushixin.spr
1440	\image\icon\fightskill\state\jingetiema.spr
2184	\image\icon\fightskill\daliduanshi\jingtianyijian.spr
2147	\image\icon\fightskill\public\longtun.spr
2184	\image\icon\fightskill\public\xuejinzhen.spr
2143	\image\icon\fightskill\kunlun\daoguxianfeng.spr
2184	\image\icon\fightskill\cuiyan\shimianmaifu.spr
2184	\image\icon\fightskill\cuiyan\daocui120.spr
2184	\image\icon\fightskill\kunlun\leidongjiutian.spr
2184	\image\icon\fightskill\shaolin\gunshao120.spr
1440	\image\icon\fightskill\state\juyuanshu.spr
2328	\image\icon\fightskill\tongban\wuxingwuxiang_nishui.spr
2293	\image\icon\fightskill\mingjiao\shenghuoliaoyuan.spr
2148	\image\icon\fightskill\public\blade.spr
1536	\image\icon\fightskill\state\fanliangyidaofa.spr
2328	\image\icon\fightskill\tongban\yishouyinyang_ming.spr
2184	\image\icon\fightskill\tianwang\wuxinzhan.spr
1440	\image\icon\fightskill\state\yumashu.spr
2184	\image\icon\fightskill\wudang\jianwu120.spr
2184	\image\icon\fightskill\tianren\feihongwuji.spr
2184	\image\icon\fightskill\public\flyingknife.spr
1440	\image\icon\fightskill\state\fukong.spr
1632	\image\icon\fightskill\state\lianshenhuanxu.spr
1440	\image\icon\fightskill\state\xueying.spr
1440	\image\icon\fightskill\state\xiuwei.spr
1440	\image\icon\fightskill\state\palsy.spr
2184	\image\icon\fightskill\emei\sixiangtonggui.spr
2059	\image\icon\fightskill\daliduanshi\liujianqifa.spr
2291	\image\icon\fightskill\mingjiao\mingjiaojianfa.spr
2184	\image\icon\fightskill\public\bootskill.spr
2292	\image\icon\fightskill\mingjiao\kaitianshi.spr
2184	\image\icon\fightskill\gumupai\biexu.spr
2183	\image\icon\fightskill\wudang\qixingjue.spr
2184	\image\icon\fightskill\kunlun\wurenwuwo1.spr
2184	\image\icon\fightskill\gaibang\zhanggai120.spr
2328	\image\icon\fightskill\tangmen\xixingzhen.spr
2158	\image\icon\fightskill\public\zhuihunyin.spr
2184	\image\icon\fightskill\emei\foyinzhanyi.spr
2178	\image\icon\fightskill\wudang\wudangquanfa.spr
2328	\image\icon\fightskill\tongban\yishouyinyang_ji.spr
2122	\image\icon\fightskill\wudu\wangushixin.spr
1440	\image\icon\fightskill\state\lock.spr
1536	\image\icon\fightskill\state\xueyingwu.spr
1901	\image\icon\fightskill\emei\binxinyuling.spr
2128	\image\icon\fightskill\public\zixiashengong.spr
2076	\image\icon\fightskill\gaibang\yanmentuobo.spr
2184	\image\icon\fightskill\gumupai\kanzhuchengbi.spr
1536	\image\icon\fightskill\state\tabingjue.spr
2184	\image\icon\fightskill\emei\liushui.spr
2011	\image\icon\fightskill\wudu\xuedaodusha.spr
2180	\image\icon\fightskill\daliduanshi\cibeijue.spr
2328	\image\icon\fightskill\mingjiao\lieyanggong.spr
2163	\image\icon\fightskill\cuiyan\fenghuaxueyue.spr
2287	\image\icon\fightskill\cuiyan\bingxinqianying.spr
1528	\image\icon\fightskill\state\series.spr
2179	\image\icon\fightskill\shaolin\shaolinquanfa.spr
1440	\image\icon\fightskill\state\xuanbingwuxi.spr
2190	\image\icon\fightskill\daliduanshi\liumaishenjian.spr
1440	\image\icon\fightskill\state\zhenwuqijie.spr
2184	\image\icon\fightskill\tianwang\duanhunci.spr
1536	\image\icon\fightskill\state\qiankunchui.spr
2184	\image\icon\fightskill\emei\qianfoqianye.spr
1536	\image\icon\fightskill\state\ruyisuogugong.spr
1427	\image\icon\fightskill\state\drinking.spr
2184	\image\icon\fightskill\public\tongweixianhua.spr
1440	\image\icon\fightskill\state\shiyuanjue.spr
2075	\image\icon\fightskill\tianren\nizhuanxinjing.spr
2184	\image\icon\fightskill\wudu\shidushu.spr
2132	\image\icon\fightskill\shaolin\wuxiangjiezhi.spr
2184	\image\icon\fightskill\public\spear.spr
1440	\image\icon\fightskill\state\wurenwuwo.spr
1440	\image\icon\fightskill\state\huabuliushou.spr
2147	\image\icon\fightskill\tangmen\xinyan.spr
1440	\image\icon\fightskill\state\jinzhongzhao.spr
2184	\image\icon\fightskill\gumupai\hongxiuchan.spr
2138	\image\icon\fightskill\wudang\jianqizongheng.spr
2328	\image\icon\fightskill\tongban\yishouyinyang_jue.spr
1337	\image\icon\fightskill\state\armor.spr
2184	\image\icon\fightskill\gaibang\qinlonggong.spr
1440	\image\icon\fightskill\state\miqipiaozong.spr
1440	\image\icon\fightskill\state\taiyizhenqi.spr
1440	\image\icon\fightskill\state\chuanxinduci.spr
2184	\image\icon\fightskill\tianren\tuishantianhai.spr
2061	\image\icon\fightskill\wudang\taijishengong.spr
2322	\image\icon\fightskill\tongban\rumuchunfeng_ji.spr
2176	\image\icon\fightskill\tangmen\xiujian120.spr
2043	\image\icon\fightskill\public\dart.spr
2184	\image\icon\fightskill\kunlun\yiqisanqing.spr
1988	\image\icon\fightskill\shaolin\shizihou.spr
1268	\image\icon\fightskill\state\daodu120_3.spr
2184	\image\icon\fightskill\gumupai\muyunningbi.spr
2184	\image\icon\fightskill\public\clearattack.spr
2184	\image\icon\fightskill\wudu\zhuhaqingming.spr
2184	\image\icon\fightskill\tangmen\yudushu.spr
2184	\image\icon\fightskill\tangmen\sanhuabiao.spr
2184	\image\icon\fightskill\tangmen\xinpo.spr
2204	\image\icon\fightskill\tongban\zhuiyingjue.spr
2184	\image\icon\fightskill\public\shifu.spr
1352	\image\icon\fightskill\state\poisoning.spr
2184	\image\icon\fightskill\tianwang\potianzhan.spr
2157	\image\icon\fightskill\tangmen\qijueshaguang.spr
1440	\image\icon\fightskill\state\leitingjue.spr
2028	\image\icon\fightskill\shaolin\damodujiang.spr
2328	\image\icon\fightskill\tongban\pokongzhanying_qinglong.spr
2184	\image\icon\fightskill\kunlun\tianjixunlei.spr
1440	\image\icon\fightskill\state\yiqisanqing.spr
2312	\image\icon\fightskill\daliduanshi\duanjiaqijian.spr
2158	\image\icon\fightskill\tianren\shehunluanxin.spr
2176	\image\icon\fightskill\tangmen\luanhuanji.spr
1536	\image\icon\fightskill\state\zhuihunyin_state.spr
2184	\image\icon\fightskill\tongban\wuxingwuxiang_yueguang.spr
2184	\image\icon\fightskill\emei\emeizhangfa.spr
2184	\image\icon\fightskill\wudu\huagumianzhang.spr
2278	\image\icon\fightskill\daliduanshi\yiyangzhi.spr
2184	\image\icon\fightskill\tianren\tianrenmaofa.spr
1415	\image\icon\fightskill\state\zuowangwuwo.spr
2184	\image\icon\fightskill\public\fist.spr
1440	\image\icon\fightskill\state\yuxueyin.spr
2184	\image\icon\fightskill\daliduanshi\miaodizhi.spr
2312	\image\icon\fightskill\daliduanshi\qiantianzhifa.spr
2115	\image\icon\fightskill\public\haihun.spr
1528	\image\icon\fightskill\state\qingfengfu.spr
1536	\image\icon\fightskill\state\zhange120.spr
2131	\image\icon\fightskill\emei\cihangpudu.spr
2129	\image\icon\fightskill\kunlun\zhenhuokangli.spr
1461	\image\icon\fightskill\state\putixinfa.spr
2184	\image\icon\fightskill\kunlun\liangyizhenqi.spr
1536	\image\icon\fightskill\state\xianjing120.spr
2184	\image\icon\fightskill\mingjiao\jianming120.spr
1440	\image\icon\fightskill\state\zhanlongjue.spr
1440	\image\icon\fightskill\state\liushui.spr
1275	\image\icon\fightskill\public\unopened.spr
2184	\image\icon\fightskill\kunlun\kuangfengzhoudian.spr
