TotalFile:479	PakTime:2012-12-17 22:0:13	PakTimeSave:50cf256d	CRC:a72b918
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	458d28	2009-11-8 19:26:41	\script\globalserverbattle\wldh\wldh_scheduletask.lua	4127	1296	4	47da640d
1	a4ffef	2012-9-10 21:18:9	\script\task\primer\newmissionlevel20\missionlevel20_def.lua	1374	669	4	8e9d7519
2	c81935	2010-11-3 18:13:46	\script\globalserverbattle\beautyhero\beautyhero_def.lua	10013	3399	4	2e883055
3	12220a4	2009-5-22 10:34:29	\script\console\console.lua	399	146	4	9fda7514
4	207e4cf	2012-8-30 9:11:55	\script\task\primer\newmissionlevel20\missionlevel20_public.lua	2415	984	4	12ba5b82
5	282ac3b	2009-4-30 9:26:31	\script\baibaoxiang\baibaoxiang_gc.lua	1450	643	4	382ced02
6	2f1aa92	2012-4-13 9:53:35	\script\lib\timer.lua	7222	2507	4	cdc798c0
7	31267e7	2011-10-12 11:4:9	\script\event\minievent\gameopentest_time.lua	3525	1111	4	c6483731
8	46b3f33	2010-10-20 12:7:25	\script\relation\class\intruduction.lua	1894	732	4	3d09dd5d
9	4ea38eb	2010-4-28 17:20:41	\script\globalserverbattle\gbwlls\gbwlls_gc.lua	1018	516	4	e247c23e
10	4f9f4f3	2012-2-20 19:34:1	\script\mission\wlls\wlls_gc.lua	25654	4647	4	d4f89a3e
11	632982a	2012-12-12 17:18:3	\script\task\xiakedaily\xiakedaily_gc.lua	4590	1487	4	cd0e89b4
12	664dc01	2012-8-4 16:56:35	\script\relation\relation_gc.lua	12964	2992	4	9a239ff9
13	6948404	2009-8-27 16:8:12	\script\tong\tongevent.lua	1549	623	4	53bf64f0
14	6978ecf	2011-10-12 11:4:9	\script\event\specialevent\vn_201009\item.lua	4102	1617	4	65867a19
15	7b27e66	2009-10-15 9:4:59	\script\globalserverbattle\wldh\wldh_channel.lua	3572	1156	4	545d955d
16	8258724	2011-7-1 21:45:19	\script\event\hundredkin\hundredkin_gc.lua	1739	586	4	ee9b9bb
17	8ab7bed	2012-9-21 15:15:2	\script\globalserverbattle\newland\newland_def.lua	15900	5258	4	2239e956
18	92b8aa1	2011-4-13 15:55:36	\script\event\holesolution\compensate.lua	20745	6185	4	54baa8a9
19	a0e4605	2012-10-31 15:12:40	\script\misc\derobot.lua	22688	6600	4	8f07e9e3
20	a1f3408	2009-3-19 20:4:18	\script\event\manager\npc\annouce\base.lua	424	256	4	10a11c9d
21	a803e89	2010-12-15 15:45:53	\script\event\jieri\20100501_labor_day\define.lua	1668	849	4	b9ec43b5
22	b5377be	2009-1-9 21:0:56	\script\mission\esport\esport_gc.lua	606	352	4	f56fbdf4
23	b7f5379	2009-10-23 11:55:11	\script\mission\dragonboat\console.lua	7050	2879	4	ae2a9478
24	bc0b02b	2012-10-22 15:50:21	\script\event\specialevent\zhounianqing_lottory2012\zhounianqing2012_gc.lua	7714	2539	4	d3c873f4
25	bd86f82	2012-7-21 14:55:51	\script\relation\relation_logic.lua	5524	1711	4	ea0e1ab5
26	bdfa39e	2012-8-2 19:29:52	\script\kin\kinrepository\kinrepository_def.lua	4317	1629	4	ec082b80
27	d1ecbfc	2010-2-3 16:10:21	\script\lib\globaltask.lua	3098	811	4	ffdb733f
28	d538539	2011-11-25 15:12:43	\script\event\eventplantform\plantform_public.lua	61214	11984	4	650eb7d9
29	da622fe	2011-5-9 16:12:13	\script\event\specialevent\vn_201104\aprilevent_vn.lua	6510	2101	4	fd2262f8
30	e063be2	2012-4-21 11:41:39	\script\task\weekendfish\weekendfish_logic.lua	10546	3119	4	466b18ba
31	ecbcc26	2012-11-2 18:38:5	\script\misc\gcevent.lua	48389	11372	4	43ae4602
32	f39bbbf	2011-4-25 13:35:44	\script\event\jieri\20110501_meijiujie\wuyimeijiujie_gc_def.lua	192	162	4	4943407b
33	10a80182	2012-9-29 17:15:51	\script\event\specialevent\zhounianqing2012\zhounianqing2012_public.lua	4900	1111	4	410df916
34	1126611e	2012-12-14 18:36:11	\script\kin\homeland\homeland_gc.lua	11707	3546	4	bed04791
35	1233789a	2012-4-21 11:41:38	\script\marry\logic\marry_gc.lua	19564	4146	4	b2eebd26
36	12b2a944	2009-10-26 21:13:7	\script\globalserverbattle\wldh\wldh_gc.lua	3487	1135	4	9f84cb08
37	1375f5a5	2009-8-27 16:6:50	\script\event\huihuangguo\huihuangzhiguo_GC.lua	2804	1385	4	b8ddfa34
38	13a52c44	2008-7-26 9:57:11	\script\kin\kingame\kingame_gc.lua	2498	801	4	3f8dcb
39	160ef7a8	2010-6-18 11:48:0	\script\mission\wlls\wlls_scheduletask.lua	11681	3051	4	fd8cff83
40	166604c8	2012-10-31 16:36:18	\script\autoteam\autoteam_def.lua	507	383	4	c1dad8ff
41	169a0d30	2012-10-10 10:2:14	\script\event\roletransfer\roletransfer_def.lua	3185	1650	4	22b3ce88
42	175ed3b2	2012-7-21 14:55:51	\script\event\neweventplantform\plantform_public.lua	16380	4256	4	80d21bd9
43	17e6ffca	2012-11-29 11:21:21	\script\mission\wlls\wlls_public.lua	33850	8527	4	41790e3b
44	181fd625	2012-4-20 9:31:48	\script\event\jieri\201204_qingming\qingming_def.lua	4739	2250	4	7d63807f
45	18c42a3e	2011-12-5 19:41:35	\script\timeframe\timeframe.lua	4774	1488	4	c6792506
46	1943dd14	2012-10-28 17:44:18	\script\kin\kinsalary\kinsalary_def.lua	5489	1919	4	e601ea8d
47	198f65ce	2012-11-28 18:4:44	\script\globalserverbattle\superbattle\superbattle_gc.lua	16892	4124	4	4c63e217
