TotalFile:2361	PakTime:2012-12-17 22:0:15	PakTimeSave:50cf256f	CRC:821c37e1
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	5a6ac7	2012-8-30 9:11:59	\script\fightskill\enchant\book\gaibang.lua	2596	711	4	e033e464
1	80286f	2011-8-12 18:48:51	\script\globalserverbattle\superbattle\superbattle_map.lua	3008	1189	4	4dafa8c5
2	a4ffef	2012-9-10 21:18:9	\script\task\primer\newmissionlevel20\missionlevel20_def.lua	1374	669	4	8e9d7519
3	c81935	2010-11-3 18:13:46	\script\globalserverbattle\beautyhero\beautyhero_def.lua	10013	3399	4	2e883055
4	e80a00	2007-6-9 12:53:43	\script\map\tianrenjiao_shinei\tianrenjiao_shinei.lua	751	304	4	83345b58
5	edbcc1	2011-1-28 15:9:59	\script\mission\kinbattle\kinbattle_look.lua	4567	1757	4	94bf2d37
6	fed17b	2012-4-20 9:31:48	\script\event\jieri\201204_qingming\npc\yinglingnpc.lua	1282	833	4	cb101d2a
7	113ba0f	2012-3-23 11:30:21	\script\task\armycamp\100_110\main.lua	21150	6019	4	c003d759
8	12220a4	2009-5-22 10:34:29	\script\console\console.lua	399	146	4	9fda7514
9	150789b	2008-9-5 19:3:16	\script\event\zhongqiu_jieri\200809\item\moon_merial.lua	261	243	4	89544a9d
10	1550ad6	2010-1-30 23:23:39	\script\marry\item\jiehunlihua.lua	1264	553	4	263e0a62
11	15aef2a	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_glu2c\yuanshisenlin_2_glu2c.lua	971	402	4	6fd25705
12	1a37e96	2011-8-15 10:18:7	\script\task\weekendfish\item\item_material_fishbait.lua	976	603	4	ce99d49
13	1cdffdc	2009-11-30 10:37:58	\script\event\jieri\200812_xmas\snowman\snowman_gs.lua	7241	2195	4	b514415
14	207e4cf	2012-8-30 9:11:55	\script\task\primer\newmissionlevel20\missionlevel20_public.lua	2415	984	4	12ba5b82
15	215c60b	2009-3-13 14:44:53	\script\event\exclass\event_playercallback.lua	271	172	4	fa54cf2e
16	2364abe	2012-4-13 9:53:47	\script\event\jieri\201103_zhishujie\planting_gs.lua	27230	6480	4	5c10805f
17	2657b1b	2008-7-28 18:21:42	\script\event\collectcard\collect_file.lua	1444	547	4	b7e70db5
18	26ede5e	2010-12-16 21:5:30	\script\mission\castlefight\base\base_obj.lua	1574	599	4	c288831
19	2c0b62d	2009-12-30 17:10:0	\script\event\specialevent\questionnaires\questionnaires_gs.lua	3680	1348	4	8b524bbd
20	2c3b26e	2012-10-10 18:17:17	\script\mission\newbattle\npc\jieying.lua	9747	3250	4	417768b6
21	2ed5a46	2010-5-11 18:26:19	\script\item\class\advicebook.lua	3217	1558	4	707d90dd
22	2ee3494	2011-6-10 11:27:19	\script\event\specialevent\duanwu2011\duanwu2011_gs.lua	20320	5850	4	8a44e1e8
23	2f1aa92	2012-4-13 9:53:35	\script\lib\timer.lua	7222	2507	4	cdc798c0
24	2f77294	2011-4-12 9:15:35	\script\boss\qinshihuang\item\qinling_refine_item.lua	1191	649	4	313c98dc
25	302399d	2012-8-30 9:11:57	\script\event\minievent\playerlevelupgift_gs.lua	6742	2221	4	3795c294
26	31267e7	2011-10-12 11:4:9	\script\event\minievent\gameopentest_time.lua	3525	1111	4	c6483731
27	32560e6	2011-3-31 13:33:9	\script\mission\xoyogame\hellxoyo\yinhuapopo.lua	4138	1648	4	50953687
28	338be3c	2010-4-14 12:2:10	\script\item\class\partnermiji.lua	4747	1816	4	fc64e45a
29	34b450a	2010-1-30 23:25:28	\script\marry\npc\yuelao2.lua	840	476	4	5fb0a25e
