TotalFile:1888	PakTime:2012-12-17 22:10:2	PakTimeSave:50cf27ba	CRC:b7fec2f9
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	5d6c8f	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\95boss_shui.txt	915	310	4	66d0ff76
1	5f99a3	2012-11-2 13:2:30	\setting\map\map_info\qingluodao\info.txt	7515	1982	4	8d4458e5
2	cc4ae3	2010-9-17 14:18:48	\setting\map\map_info\xueluomenshan2\trap\to_afanggongfeixu2.txt	363	130	4	e6b5f4ca
3	cf8cae	2009-1-4 9:55:34	\setting\map\map_info\longhuhuanjing_1_tycjs1\info.txt	470	319	4	19791e3c
4	e80def	2010-9-17 14:18:47	\setting\map\map_info\fuliudong\trap\to_fenmingtangchen1.txt	363	135	4	ed27afbb
5	f6b1f1	2009-1-4 10:0:58	\setting\map\map_info\tiesuozhanqiao_dali\info.txt	473	267	4	6f19ed90
6	1d9aebd	2010-9-17 14:18:47	\setting\map\map_info\shihunwupo1\trap\to_gulangyu1.txt	349	123	4	5d6b0e7a
7	1e3fe29	2009-6-26 18:1:38	\setting\map\map_info\wulingshan\info.txt	2115	714	4	57597fb7
8	1ecb9bb	2010-9-17 14:18:48	\setting\map\map_info\yundangongchen1\trap\to_yueyaquan1.txt	349	123	4	5d6b0e7a
9	1fd9c6d	2011-11-1 22:6:8	\setting\downloader\reslist\map\xoyo_lv6_youxia3\element_res.txt	2958	665	4	bb324be8
10	205ab26	2010-9-17 14:18:47	\setting\map\map_info\shihunwushu2\info.txt	445	316	4	1d47d748
11	265cd9a	2008-1-28 19:44:9	\setting\map\map_info\gaibang_shinei\info.txt	229	175	4	92bb7e25
12	2837d4e	2011-11-1 22:6:9	\setting\downloader\reslist\map\zhuxianzhenzhunbeichang1\element_res.txt	3755	895	4	d6b63528
13	2dfa358	2009-1-4 9:59:22	\setting\map\map_info\talin_2_hfjct1\info.txt	606	369	4	795e4700
14	2e050d9	2010-9-17 14:18:47	\setting\map\map_info\sanxiazhandao\trap\to_hunyangdianying1.txt	363	133	4	4ce424cb
15	2ed266c	2010-1-14 22:46:28	\setting\partner\moonstone.txt	1117	445	4	59027ed5
16	318e084	2012-9-10 18:22:12	\setting\downloader\reslist\map\ercengchuancang\element_res.txt	2629	519	4	5e1038f9
17	3209a20	2008-11-7 11:16:43	\setting\lifeskill\recipekinddesc.txt	519	388	4	7182e970
18	35e8901	2010-6-5 17:3:15	\setting\item\001\partnerequip\partnerweapon.txt	2458	667	4	31336f22
19	3d53aea	2011-4-3 17:51:56	\setting\boss\hellxoyo\xiaoyaoguzhu4.ini	680	281	4	916d6e9f
20	3e1b634	2012-9-21 15:15:3	\setting\map\mapid_level.txt	905	475	4	3db338a7
21	432372f	2009-1-4 9:54:30	\setting\map\map_info\linanfu_mishi\info.txt	435	315	4	a2598421
22	43c922c	2009-1-4 9:52:26	\setting\map\map_info\jianxingfeng_ceng3\info.txt	631	358	4	7c208f13
23	44c03cf	2011-7-29 19:25:30	\setting\boss\hellxoyo\lixin.ini	280	189	4	db91f0d3
24	4740707	2009-1-4 9:57:16	\setting\map\map_info\menpaijingjichang_wudu\info.txt	1331	432	4	9d62bafd
25	4fd3b08	2011-12-28 19:38:46	\setting\kin\kinplant\plantexp.txt	141	129	4	76bd446a
26	53c37df	2008-7-25 17:46:27	\setting\boss\KinEctype\worldboss\75boss_shui\xiaobin_qungong.ini	197	128	4	6adcbf19
27	559a5f1	2011-11-1 22:6:8	\setting\downloader\reslist\map\tiefucheng_new_2\element_res.txt	6641	1421	4	2f3cb831
28	56e4f6e	2009-1-4 9:50:34	\setting\map\map_info\fengduguicheng\info.txt	1651	577	4	c6b42bb2
29	5ca17c7	2008-1-21 15:10:6	\setting\map\map_info\baihutangsanceng_1\trap\to_exit.txt	455	158	4	b569193e
30	5cd0522	2011-4-2 18:57:19	\setting\boss\hellxoyo\xiaoyaoguzhu2.ini	719	257	4	8267b34f
31	5df5282	2011-11-1 22:6:9	\setting\downloader\reslist\map\yonglezhen\element_res.txt	14991	2862	4	828e29bc
32	5e42057	2012-8-30 9:12:14	\setting\item\001\equip\purple\boots.txt	258256	16848	4	c9783d3
33	63b306a	2007-12-27 15:43:43	\setting\player\res\player_act_sound.txt	1397	441	4	b54d7289
34	661a476	2009-2-9 14:4:45	\setting\ibshop\voucherlist.txt	96	80	4	8dd9e64c
35	67aed09	2009-7-9 15:45:41	\setting\item\001\other\planitem.txt	3887	863	4	dd243c9d
36	67c27d6	2012-8-30 9:12:16	\setting\npc\carrier\boat2.ini	747	516	4	6ea2d02b
37	68458e3	2012-9-9 22:10:52	\setting\downloader\reslist\map\xiaoyaogu_lv4\setting_res.txt	45916	3033	4	70e6f4f
38	6be796e	2012-2-13 15:11:42	\setting\player\res\m_weapon_rightweapon.txt	22032	3034	4	8c845fa7
39	6d9098e	2011-4-2 18:57:18	\setting\boss\hellxoyo\xiaoyaoguzhu3.ini	673	286	4	44b3cc22
40	70e59ef	2011-11-1 21:54:43	\setting\downloader\reslist\map\liangshanpo\element_res.txt	10357	2105	4	d37f3c0f
41	76c9d19	2010-9-17 11:51:59	\setting\map\map_info\suoyunyuan\info.txt	3961	1034	4	91931013
42	7848278	2012-10-13 0:18:54	\setting\task\newcalendar\time\songjin.txt	374	209	4	228f1312
43	7c39cfb	2011-11-1 22:6:8	\setting\downloader\reslist\map\xibeizhanchang\element_res.txt	4870	1001	4	4f19c07b
44	8053e27	2009-2-19 8:55:26	\setting\ibshop\taelshop.txt	17	17	0	f2b4f8af
45	8147586	2009-1-4 9:53:43	\setting\map\map_info\jiuyixixiaowu\info.txt	373	278	4	ba7f0ee1
46	8a0f010	2012-12-14 12:47:38	\setting\player\res\m_armor_body_info.txt	11135	671	4	322b96cc
47	8a6d6a1	2011-11-1 22:6:9	\setting\downloader\reslist\map\tanlin_2_trxz\element_res.txt	1484	393	4	6703a05e
48	93110c6	2011-4-1 20:46:23	\setting\boss\hellxoyo\xiaoyaoguzhu1.ini	715	277	4	659b540f
49	93809bd	2010-9-17 14:18:47	\setting\map\map_info\wangukuchi2\info.txt	452	322	4	d96cfdcb
50	93cd81d	2010-9-17 10:47:34	\setting\boss\gaojidadao\wanlaodian.ini	968	312	4	1380d14f
51	95f4c92	2010-8-18 22:39:29	\setting\partner\starlevel.txt	580	248	4	e0f2d04e
52	975a735	2012-9-9 22:10:51	\setting\downloader\reslist\map\daoxiangcun\setting_res.txt	13146	1050	4	1106141c
53	981d47b	2010-9-17 14:18:47	\setting\map\map_info\liangshanpo\trap\to_xueluomenhu2.txt	363	126	4	e833bf9
54	98e31ce	2011-11-1 22:6:8	\setting\downloader\reslist\map\tiefucheng_1\element_res.txt	5015	1067	4	69899990
55	99b89d5	2007-12-13 16:40:42	\setting\player\res\m_lefthand.txt	15894	2936	4	ff9d08c9
56	9b81434	2012-9-5 22:46:21	\setting\map\map_info\jianxingfeng\info.txt	5501	1533	4	8cc6cae0
57	a2a7e18	2009-1-4 10:6:8	\setting\map\map_info\zhanchang_xiagu_yangzhou\info.txt	2167	565	4	69bafc3c
58	a39ca1b	2010-12-16 21:22:46	\setting\boss\xiakedao\tu.ini	126	118	4	820f2225
59	a645296	2012-9-9 22:10:51	\setting\downloader\reslist\map\huadengluan2\element_res.txt	11397	2292	4	215251f1
60	ab00c08	2009-11-4 12:10:35	\setting\scriptvalue\vfactory.txt	66	66	0	5146b0ac
61	ab844de	2011-11-1 21:54:40	\setting\downloader\reslist\map\qinshihuangling_4\element_res.txt	4678	997	4	5584c4ef
62	b3377f9	2011-7-1 21:45:21	\setting\item\001\extern\value\stone_starlevel_represent.txt	643	255	4	888b7cc5
